OBJECTNUMMER;CodeJ;_2021;_2020;_2019;_2018;_2017;_2016;_2015;_2014;_2013;_2012;_2011;_2010;WKT_LNG_LAT;WKT_LAT_LNG;LNG;LAT;
160;"Z2";15.3;19;28.6;26.7;28.1;31;27.4;30.2;26.6;31.4;31.3;32.9;"0";"0";0;0;
161;"Z3";17.2;18.6;22.5;23;25.1;25.7;23.7;26.9;25.6;31.9;29.5;28.9;"0";"0";0;0;
162;"Z4";17.5;20.5;22.6;23.8;23.9;24.8;22.8;25.6;25.1;28.4;27.3;29.9;"0";"0";0;0;
163;"Z5";17.6;20.6;24.2;24.1;25.3;25.8;25.9;28.1;27.3;30.2;30;30.5;"0";"0";0;0;
164;"Z6";18.4;21;24.7;25.4;25.4;26.1;25.2;26.6;24.9;27.1;29;30.6;"0";"0";0;0;
165;"Z7";22.9;28.5;33.4;31.3;33.1;33.7;31.7;32.9;31.7;37.4;39.4;37.6;"0";"0";0;0;
166;"Z8";19.2;23.9;24.5;26.8;28.1;26.3;24.9;28.4;27.3;29.8;28.6;28.7;"0";"0";0;0;
167;"Z9";24.5;26.3;31.2;29.5;30.6;33.7;30.3;33;30.4;31.8;29.5;31.1;"0";"0";0;0;
168;"Z10";19;22.3;25.4;26.5;26.2;28.5;25.6;28.6;27.2;28.2;28.3;30.2;"0";"0";0;0;
169;"Z11";0;0;0;0;0;0;46.8;51.6;44.1;41;45.2;46.8;"0";"0";0;0;
170;"Z14";26.5;32;35.9;35.7;39.2;39.7;0;0;0;0;0;0;"0";"0";0;0;
171;"ZL1";19.4;21.9;25.1;27.3;0;0;0;0;0;0;0;0;"0";"0";0;0;
172;"ZL2";21.6;24.3;27.8;27.8;0;0;0;0;0;0;0;0;"0";"0";0;0;
173;"ZL3";17.7;19.3;22.5;23.6;0;0;0;0;0;0;0;0;"0";"0";0;0;
174;"ZL4";17.9;19;22;22.2;0;0;0;0;0;0;0;0;"0";"0";0;0;
175;"ZL5";19.1;19.4;24.1;26.6;0;0;0;0;0;0;0;0;"0";"0";0;0;
176;"ZL6";16.6;18.6;23.3;24.3;0;0;0;0;0;0;0;0;"0";"0";0;0;
177;"ZL7";17.2;20.2;23.8;24.2;0;0;0;0;0;0;0;0;"0";"0";0;0;
178;"ZL8";17.9;20.3;24.9;26;0;0;0;0;0;0;0;0;"0";"0";0;0;
179;"H10";20.7;22.6;26.7;28.1;41.4;0;0;0;0;0;0;0;"0";"0";0;0;
180;"H11";22.9;24.5;28.6;32;28.4;0;0;0;0;0;0;0;"0";"0";0;0;
181;"H12";19.1;20.9;25.4;25.6;0;0;0;0;0;0;0;0;"0";"0";0;0;
182;"H13";18.2;20.6;24.4;26.6;0;0;0;0;0;0;0;0;"0";"0";0;0;
183;"HA1";18;20.5;25.5;27.1;0;0;0;0;0;0;0;0;"0";"0";0;0;
184;"HA2";19.7;17.9;23.2;26.3;0;0;0;0;0;0;0;0;"0";"0";0;0;
185;"HA3";0;0;0;22.5;0;0;0;0;0;0;0;0;"0";"0";0;0;
186;"HA4";19.4;21.5;26.7;28.9;0;0;0;0;0;0;0;0;"0";"0";0;0;
187;"HA5";0;26.9;32.3;36.9;0;0;0;0;0;0;0;0;"0";"0";0;0;
188;"HA6";16.9;20;23.3;26.1;0;0;0;0;0;0;0;0;"0";"0";0;0;
189;"HA7";0;0;0;26.8;0;0;0;0;0;0;0;0;"0";"0";0;0;
190;"HA8";17.4;18.1;23.4;24.9;0;0;0;0;0;0;0;0;"0";"0";0;0;
191;"HA9";0;21.8;26;26.7;0;0;0;0;0;0;0;0;"0";"0";0;0;
192;"HA10";0;20.4;24.2;27.1;0;0;0;0;0;0;0;0;"0";"0";0;0;
193;"HA11";0;21;24.8;25.9;0;0;0;0;0;0;0;0;"0";"0";0;0;
194;"HA12";0;20.8;25;25.7;0;0;0;0;0;0;0;0;"0";"0";0;0;
195;"HA13";0;19.9;23.9;25;0;0;0;0;0;0;0;0;"0";"0";0;0;
196;"HA14";0;22.5;26.4;28.6;0;0;0;0;0;0;0;0;"0";"0";0;0;
197;"HA15";19.6;21.2;24.6;28.2;0;0;0;0;0;0;0;0;"0";"0";0;0;
198;"HA16";0;0;0;26.8;0;0;0;0;0;0;0;0;"0";"0";0;0;
199;"HA17";14.4;14.6;17.4;19.9;0;0;0;0;0;0;0;0;"0";"0";0;0;
200;"H1";0;15.8;18.7;20.9;0;0;19.7;0;0;0;0;0;"0";"0";0;0;
201;"H2";0;21;27.4;28.3;0;0;27.7;0;0;0;0;0;"0";"0";0;0;
202;"H3";23.9;24.2;29.9;32.9;0;0;34.7;0;0;0;0;0;"0";"0";0;0;
203;"H4";15.4;16.6;19.6;21.4;0;0;21.1;0;0;0;0;0;"0";"0";0;0;
204;"H6";18.7;18.8;22.5;24.7;0;0;21.3;0;0;0;0;0;"0";"0";0;0;
205;"H7";17.6;18.4;22.2;24.1;0;0;24.3;0;0;0;0;0;"0";"0";0;0;
206;"H8";14.4;15.5;19;22.6;0;0;0;0;0;0;0;0;"0";"0";0;0;
207;"OZ1";23.6;26.6;28.4;34.3;0;0;0;0;0;0;0;0;"0";"0";0;0;
208;"OZ3";18.6;22.7;24.7;23.8;0;0;0;0;0;0;0;0;"0";"0";0;0;
209;"OZ2";21.1;24.7;28.4;25.2;0;0;0;0;0;0;0;0;"0";"0";0;0;
210;"HA18";25.1;27.4;32.3;36.9;0;0;0;0;0;0;0;0;"0";"0";0;0;
211;"HA19";0;23.1;28.6;31.5;0;0;0;0;0;0;0;0;"0";"0";0;0;
212;"HA20";0;17.3;20.1;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
213;"HA21";0;16.1;19.1;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
214;"HA22";0;21.5;25.8;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
215;"HA23";0;18.9;22.7;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
216;"HA24";0;26.2;29.7;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
217;"HA25";0;22.9;28;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
218;"HA26";0;18.2;21.3;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
219;"HA27";17.4;18.7;22.2;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
220;"HA28";0;16.1;19.4;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
221;"HA29";13.5;14.4;21.5;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
222;"HA30";0;15.6;19.6;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
223;"ZMP1";20.1;25.8;27.8;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
224;"ZMP2";21.1;24.2;28.4;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
225;"ZMP3";21.4;25.1;28.3;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
226;"ZMP4";19;24.6;27.9;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
227;"ZMP5";21.2;23.4;28.6;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
228;"LOK2";22.2;23.3;29;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
229;"LOK3";19.4;25.4;28.4;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
230;"LOK4";15;17.3;22.8;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
231;"LOK5";13.3;16.2;19.3;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
232;"LOK7";18.6;23.3;27.5;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
233;"LOK8";19.3;22.2;26.3;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
234;"LOK9";17.7;20.9;26.8;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
235;"LOK10";16.3;20.1;23.9;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
236;"LOK11";18.1;25.2;26.3;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
237;"LOK12";25.8;28.7;33.7;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
238;"LOK13";16;18.7;21.2;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
239;"LOK14";22.2;23.8;26;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
240;"LOK15";27.5;28.2;32.1;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
241;"L1";20.2;23;27.3;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
242;"L2";12.6;16.6;19;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
243;"L3";0;0;18.2;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
244;"L4";0;0;16.8;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
245;"L5";0;0;16.1;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
246;"L6";21.2;22.8;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
247;"L7";13.5;15.2;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
248;"L8";12.2;13.9;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
249;"P1";16.7;17.7;25.2;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
250;"P2";23.7;25.7;29.6;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
251;"P3";17.9;19.9;26.2;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
252;"P4";15.3;17.2;25.1;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
253;"P5";13.7;15.5;20.9;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
254;"P6";15.3;17.7;23.4;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
255;"P7";16.1;19.5;26.1;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
256;"P8";14.6;17.4;18.2;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
257;"P9";17.8;18.8;21.2;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
258;"P10";19.3;21.6;25.4;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
259;"HST1";18.6;18.2;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
260;"HST2";19.2;20.5;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
261;"HST3";16.9;17.6;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
262;"HST4";14.9;16;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
263;"HST5";20.8;21;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
264;"KAT306G";16.6;19;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
265;"KAT306P";18.4;21.4;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
266;"MAR";17.6;19.1;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
267;"T9";14.9;16.9;21.1;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
268;"T10";15.9;18.1;22.9;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
269;"OK1";18.1;20.5;26.2;30.3;0;0;0;0;0;0;0;0;"0";"0";0;0;
270;"OK25";15.2;17.2;21.8;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
271;"BL1";13;14.5;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
272;"BL2";18.3;17.9;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
273;"BL3";13.3;13.8;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
274;"BL4";19;19.8;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
275;"BL5";14.8;14.7;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
276;"BL6";22.1;22.4;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
277;"BL7";13.3;17.8;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
278;"HA35";0;15.5;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
279;"HA36";24.3;28.7;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
280;"A10 ZUID ";31.4;35.8;45.9;43.3;56.2;0;0;0;0;0;0;0;"0";"0";0;0;
281;"2";30.1;30.9;37.3;40.3;48.4;48.6;49;55.8;52.5;59.1;62.5;58.6;"0";"0";0;0;
282;"3";14.2;16.7;19.6;21.5;24;23.9;22;22;21.2;25.3;26.3;26.6;"0";"0";0;0;
283;"7";32.8;33.8;41;45.1;43.9;48.2;45.7;51.5;53;55;55.4;58.1;"0";"0";0;0;
284;"12";23.8;26.9;36.5;35.6;35.4;36.7;36.5;38.1;37;41.5;43.2;44.8;"0";"0";0;0;
285;"14";16;17.1;21.9;23.2;25.2;25.1;24.5;23.4;26.2;27.5;28.1;31.3;"0";"0";0;0;
286;"17";22.3;24.5;31.6;33.8;35.2;36.2;37.2;37.5;39.7;41;43;45;"0";"0";0;0;
287;"19";18.3;19.9;25.3;28.1;29.5;30;29.2;30;29.5;31;32;34;"0";"0";0;0;
288;"20";26.2;28.1;36.9;40.6;43.5;41.4;42.9;45.5;44.3;48;48;50;"0";"0";0;0;
289;"21";13.3;15.1;18.7;20;22.5;22;21.2;22;20.4;23;24;25;"0";"0";0;0;
290;"22";14.4;15.3;18.8;20.9;21.6;21.9;21.2;23;21.9;24;24;25;"0";"0";0;0;
291;"701";14.7;18.2;21.3;21.5;22.3;23.5;21.7;24.1;22.9;26;25;25;"0";"0";0;0;
292;"703";13.2;15.2;18.8;20.3;19.8;20.4;19.3;20.8;20.5;21.4;22;24;"0";"0";0;0;
293;"553";13.6;17.3;19.5;20.7;19.2;20.3;19.5;21.5;19.5;22.2;23;22;"0";"0";0;0;
294;"551";22.9;20.9;24.3;27.3;26.6;27.5;24.6;26.7;27;28.8;30;32;"0";"0";0;0;
295;"704";18.5;21.4;25.4;25.5;26.4;27.4;24.5;26.3;22.9;25.6;27;28;"0";"0";0;0;
296;"546";20.9;25.1;28.4;28.6;30.4;29.8;29.8;29.3;28.5;32.8;0;0;"0";"0";0;0;
297;"564";14.7;15.4;21.2;22.7;23.1;23.4;22.2;23.6;23.6;23.7;25;27;"0";"0";0;0;
298;"561";18.6;20.1;25.8;26.9;30.5;29.5;29;30.8;30;31.8;33;34;"0";"0";0;0;
299;"565";16.8;17.1;22.2;23.4;23.5;24.7;23.6;24.7;25;26.6;28;0;"0";"0";0;0;
300;"LAR1";22.7;23.9;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
301;"LAR2";19;19.2;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
302;"LAR3";17.4;17.5;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
303;"AS1";12.8;21.4;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
304;"AS2";17.9;26.9;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
305;"HA38";13.3;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
306;"HA37";20.3;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
307;"H14";19.3;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
308;"H15";19.3;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
309;"Aal267";0;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
310;"MV330";22.5;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
311;"RLL";22.2;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
312;"ALMP";19.3;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
313;"PA1";22.6;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
314;"PA2";22.1;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
315;"PA3";20.7;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
316;"PA4";16.9;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
317;"PA5";19.9;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
318;"PA6";17.7;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
319;"PA7";15.7;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
320;"PA8";19.7;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
321;"PA9";15.7;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
322;"PA10";20.7;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
323;"PA11";19.9;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
324;"PA12";17.8;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
325;"PD1";18.6;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
326;"PD2";19.3;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
327;"PD3";16.2;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
328;"PD4";15;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
329;"PD5";17.3;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
330;"PD6";20.5;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
331;"PD7";18;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
332;"PD8";19.9;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
333;"PD9";15.8;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
334;"PD10";20.8;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
335;"PD11";15;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
336;"PD12";18.4;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
337;"PD13";21.8;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
338;"PD14";16.8;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
339;"PD15";16.9;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
340;"PD16";15.1;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
341;"PD17";14.7;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
342;"PD18";15.7;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
343;"PD19";15.3;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
344;"PD20";17.5;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
345;"PD21";16;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
346;"PD22";14.9;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
347;"PD23";16.2;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
348;"PD24";15.5;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
349;"PD25";16.4;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
350;"PD26";15.9;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
351;"PD27";18.7;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
352;"PD28";18.2;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
353;"PD29";15.2;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
354;"PD30";16.5;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
355;"PD31";16;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
356;"PD33";15;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
357;"MBP1";16.6;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
358;"PD32";15.3;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
359;"GK151";16.4;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
360;"CABD";23.6;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
361;"CVH28";19.2;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
362;"JTHS";19.4;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
363;"TK18";13.2;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
364;"IJMS89";18.2;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
365;"IJDL";30.8;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
366;"IJWP";26.4;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
367;"JHK";22.7;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
368;"DDP14";14.5;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
369;"VWH31";21.3;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
370;"KL49";20.2;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
371;"SR14";16.4;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
372;"CDK";16.4;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
373;"BVS";28.5;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
374;"ADLS";21;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;
375;"LV243";17.5;0;0;0;0;0;0;0;0;0;0;0;"0";"0";0;0;

